28 September 2015 02:34:14 PM

FEM1D
  C version

  Solve the two-point boundary value problem

  - d/dX (P dU/dX) + Q U  =  F

  on the interval [XL,XR], specifying
  the value of U or U' at each end.

  The interval [XL,XR] is broken into NSUB = 10000 subintervals
  Number of basis functions per element is NL = 20

  The equation is to be solved for
  X greater than XL = 0.000000
  and less than XR = 1.000000

  The boundary conditions are:

  At X = XL, U = 0.000000
  At X = XR, U' = 1.000000

  Number of quadrature points per element is 1

  Node      Location
      9700        0.969950
      9701        0.970050
      9702        0.970150
      9703        0.970250
      9704        0.970350
      9705        0.970450
      9706        0.970550
      9707        0.970650
      9708        0.970750
      9709        0.970850
      9710        0.970950
      9711        0.971050
      9712        0.971150
      9713        0.971250
      9714        0.971350
      9715        0.971450
      9716        0.971550
      9717        0.971650
      9718        0.971750
      9719        0.971850
      9720        0.971950
      9721        0.972050
      9722        0.972150
      9723        0.972250
      9724        0.972350
      9725        0.972450
      9726        0.972550
      9727        0.972650
      9728        0.972750
      9729        0.972850
      9730        0.972950
      9731        0.973050
      9732        0.973150
      9733        0.973250
      9734        0.973350
      9735        0.973450
      9736        0.973550
      9737        0.973650
      9738        0.973750
      9739        0.973850
      9740        0.973950
      9741        0.974050
      9742        0.974150
      9743        0.974250
      9744        0.974350
      9745        0.974450
      9746        0.974550
      9747        0.974650
      9748        0.974750
      9749        0.974850
      9750        0.974950
      9751        0.975050
      9752        0.975150
      9753        0.975250
      9754        0.975350
      9755        0.975450
      9756        0.975550
      9757        0.975650
      9758        0.975750
      9759        0.975850
      9760        0.975950
      9761        0.976050
      9762        0.976150
      9763        0.976250
      9764        0.976350
      9765        0.976450
      9766        0.976550
      9767        0.976650
      9768        0.976750
      9769        0.976850
      9770        0.976950
      9771        0.977050
      9772        0.977150
      9773        0.977250
      9774        0.977350
      9775        0.977450
      9776        0.977550
      9777        0.977650
      9778        0.977750
      9779        0.977850
      9780        0.977950
      9781        0.978050
      9782        0.978150
      9783        0.978250
      9784        0.978350
      9785        0.978450
      9786        0.978550
      9787        0.978650
      9788        0.978750
      9789        0.978850
      9790        0.978950
      9791        0.979050
      9792        0.979150
      9793        0.979250
      9794        0.979350
      9795        0.979450
      9796        0.979550
      9797        0.979650
      9798        0.979750
      9799        0.979850
      9800        0.979950
      9801        0.980050
      9802        0.980150
      9803        0.980250
      9804        0.980350
      9805        0.980450
      9806        0.980550
      9807        0.980650
      9808        0.980750
      9809        0.980850
      9810        0.980950
      9811        0.981050
      9812        0.981150
      9813        0.981250
      9814        0.981350
      9815        0.981450
      9816        0.981550
      9817        0.981650
      9818        0.981750
      9819        0.981850
      9820        0.981950
      9821        0.982050
      9822        0.982150
      9823        0.982250
      9824        0.982350
      9825        0.982450
      9826        0.982550
      9827        0.982650
      9828        0.982750
      9829        0.982850
      9830        0.982950
      9831        0.983050
      9832        0.983150
      9833        0.983250
      9834        0.983350
      9835        0.983450
      9836        0.983550
      9837        0.983650
      9838        0.983750
