28 September 2015 04:03:00 PM

FEM1D
  C version

  Solve the two-point boundary value problem

  - d/dX (P dU/dX) + Q U  =  F

  on the interval [XL,XR], specifying
  the value of U or U' at each end.

  The interval [XL,XR] is broken into NSUB = 4000 subintervals
  Number of basis functions per element is NL = 20

  The equation is to be solved for
  X greater than XL = 0.000000
  and less than XR = 1.000000

  The boundary conditions are:

  At X = XL, U = 0.000000
  At X = XR, U' = 1.000000

  Number of quadrature points per element is 1

  Node      Location
      2310      2309      2310
      2311      2310      2311
      2312      2311      2312
      2313      2312      2313
      2314      2313      2314
      2315      2314      2315
      2316      2315      2316
      2317      2316      2317
      2318      2317      2318
      2319      2318      2319
      2320      2319      2320
      2321      2320      2321
      2322      2321      2322
      2323      2322      2323
      2324      2323      2324
      2325      2324      2325
      2326      2325      2326
      2327      2326      2327
      2328      2327      2328
      2329      2328      2329
      2330      2329      2330
      2331      2330      2331
      2332      2331      2332
      2333      2332      2333
      2334      2333      2334
      2335      2334      2335
      2336      2335      2336
      2337      2336      2337
      2338      2337      2338
      2339      2338      2339
      2340      2339      2340
      2341      2340      2341
      2342      2341      2342
      2343      2342      2343
      2344      2343      2344
      2345      2344      2345
      2346      2345      2346
      2347      2346      2347
      2348      2347      2348
      2349      2348      2349
      2350      2349      2350
      2351      2350      2351
      2352      2351      2352
      2353      2352      2353
      2354      2353      2354
      2355      2354      2355
      2356      2355      2356
      2357      2356      2357
